-3.024012291549939557e-01;8.937016534302804072e-01;-1.235708968961446302e-01;-8.447811716349165612e-02;-1.064568888439495903e-01;-1.255751384092546608e-01;2.089355659372901519e-01;1.291831147633194510e-01
-4.389550798625997396e-01;-2.859227540072194484e-01;7.833940280414913859e-02;6.176636207620229690e-01;-2.683991768817076684e-01;-3.483804243356619090e-01;-1.346216569481394065e-01;-3.555153687657489070e-01
5.252784523864243438e-01;-5.550737561782452534e-02;7.211015539121242712e-01;-3.404875425382524745e-01;-1.220764815086621546e-01;-7.838327023112451331e-02;1.621489205711639237e-01;1.942765662664235060e-01
4.654731419659901559e-01;-1.193318013178028825e-01;-2.344087152062259705e-01;3.166686825391148985e-01;-4.069122918373421216e-01;-4.449672367497465308e-01;-4.123945431455709743e-02;-4.985920450786188729e-01
-5.930139334991653133e-01;-3.242127331283481961e-01;-3.418332163089273790e-01;-7.976443482536300922e-02;4.330319354943435450e-01;2.920891656086268759e-02;-2.196778203146570185e-01;4.282290307946706731e-01
-6.064750972483408109e-01;6.059105997806209232e-02;2.188784140337081408e-01;2.321397241098887843e-01;1.167689791742685806e-01;-1.822160939454346706e-01;-6.211044010651264324e-01;-3.067762895271113899e-01
5.407431674618476958e-01;1.294955698291878066e-01;-3.236150020442213338e-01;1.800844399552944675e-01;-2.041324272706389886e-01;-1.546180180599569243e-01;-2.806125066397467394e-01;6.398050413376054069e-01
6.685505750804193736e-01;5.716414417745656340e-02;4.487942486701789746e-01;-2.979910977750160339e-01;-4.483210378420493525e-01;1.584444340890280578e-01;1.611087496890352411e-01;8.663138170190264054e-02
6.679978499063740083e-01;2.416524646287335765e-01;-1.843644846074278809e-01;-2.791903297748078456e-04;-3.807589855293970205e-01;-4.876622988774595990e-01;1.428823147582250139e-02;2.799938237907870775e-01
-7.018230620157881461e-01;-3.741297595944214627e-01;4.830872553548126724e-01;-1.936339671060533507e-01;2.812379563962517093e-01;8.112168577186312790e-02;-6.223282837303380916e-02;-8.399679849502138251e-02
-6.725103283254282305e-01;-4.163112569541848051e-01;3.841425464288903968e-01;-2.716113559858342463e-01;-1.963117830419307541e-01;2.649398503958608764e-01;1.563317133472964804e-01;1.410869443447228533e-01
-5.701142134980669018e-01;7.835158989007940944e-01;-1.250648026768763910e-01;1.044127525349306806e-01;-3.001691480368416654e-02;-1.671977040173139029e-01;7.448304808879691041e-02;1.120625365781839286e-02
-2.237615138714597052e-01;-8.250414380943638104e-01;-2.036862939564420272e-01;4.333976065935940536e-01;-1.858108290819930064e-01;5.591708772228806690e-02;-2.961345843907102829e-02;-3.723542353953014639e-02
3.753058370989627579e-01;-2.782777837889091055e-01;1.232858684954445533e-01;3.070534845586027628e-01;-4.640601628485094832e-01;2.337294843804985089e-02;-5.874489308077673888e-01;-3.335136881296807410e-01
-6.009336650976476735e-01;3.966450554747921742e-01;-1.008297606868316931e-01;3.072294774120396532e-01;3.590329976233774811e-01;-4.958077508179334347e-01;-1.068603456671753105e-02;4.637485525951787202e-02
5.542859093068865928e-01;-4.546768284667062621e-01;-5.989974734609410101e-01;-1.992169689145356914e-01;2.245009663400358013e-01;1.469989492405102405e-01;1.891991143167620279e-02;1.232209416828281417e-01
-6.152188301754968336e-01;6.574006956128044532e-01;-3.380835560005547580e-02;-3.348692725243574420e-01;-5.094544750064614741e-02;5.304307333145245884e-02;1.193957108059756772e-01;2.374559744617320833e-01
-3.513932532098674733e-01;-3.762494665921725101e-01;4.469085266834276760e-01;1.885554990339493864e-01;3.044024574948418493e-01;-3.448313276577958386e-01;1.485389373210619368e-01;-5.157958864568330526e-01
-7.219851560560862636e-01;5.964564888001071541e-01;-8.771444902565134205e-02;2.420816276769619801e-01;-7.506788814945491994e-02;-4.759624461359139580e-02;-2.140038702429015449e-01;-5.460316442148024224e-02
6.965866076194516809e-01;-7.996979757965237690e-02;-4.552165259127560204e-01;-2.177549456079604651e-01;3.588770509483998339e-01;2.419782091216961528e-01;-2.678461769304266507e-02;-2.562596742122389970e-01
7.459397173877343468e-01;2.207194267649063568e-01;2.511947008221759869e-01;-4.987086165932270165e-01;-1.782839091776605989e-01;-3.887933269890615773e-02;-2.112978377748239156e-01;-7.144424158397227886e-02
3.900621983271860271e-01;-2.310031039420407939e-01;6.167759400600014708e-01;3.040473352379260419e-01;-3.360802762297893098e-01;-2.560281096006482016e-01;8.517171616872823425e-02;3.686151636756472283e-01
7.657600380054322420e-01;-3.625136435895116582e-01;2.364241398670204330e-01;-2.418157644832862052e-01;2.209848740321297966e-01;-2.236043267474479776e-02;2.872413909069846394e-01;1.896899164170343099e-01
2.051899309969612839e-01;8.758968921052236178e-02;4.481256527341205831e-01;4.350657609968531236e-01;-1.376398513473260643e-01;-5.541624737067015749e-01;4.767510867813131159e-01;-8.242540167027394282e-02
-5.988286134687201834e-01;4.284866609661890785e-02;2.301858007867101930e-01;-3.255831314621124295e-01;5.578211382131756935e-01;-2.039639798478093680e-01;-1.911581886176127731e-01;3.021112787368406272e-01
-3.868780924169974433e-01;-1.121819168804538414e-01;2.711298220030856632e-01;-1.051312919693334763e-01;5.918252553001872585e-01;-5.148221710852939337e-01;3.712843806210527342e-01;5.049579881529886634e-03
3.528353655055509880e-02;-7.543598619706434749e-02;-6.991457027694201187e-01;-3.304405619456924348e-01;6.262263665984070249e-01;5.080422237263141488e-02;1.480854042911051126e-02;-1.043940857807072395e-02
2.093580159331333845e-01;-1.597153413878964479e-01;-5.219043009680394141e-01;1.621870976198627468e-01;2.156736231767227008e-01;-7.207296081536493371e-02;4.840361367209793375e-01;-5.881928865771484105e-01
-1.809526839964171741e-01;2.517737270778347414e-01;-4.481454024018305393e-01;6.782617078263836197e-02;-7.217075258886959110e-01;3.709615043496896636e-01;1.750407142352091716e-01;-9.652970059600855801e-02
4.771454940857827731e-01;-3.652025893664294087e-01;-6.628895041397323551e-01;2.073561888055891478e-01;-2.261909322387788412e-01;-1.967394687744439263e-01;2.213360343464671753e-01;-1.329728015729950696e-01
-4.669287700733784074e-01;2.398140801975758366e-03;-2.332065523985020206e-01;4.991578467042762646e-01;-6.096092239254498057e-01;-1.815508512188159784e-01;1.747935408727449291e-01;2.080649446358357191e-01
-6.562192281958757478e-01;-5.714192989306313697e-01;3.883553636679206722e-01;-2.893585661504863640e-02;2.431476803045341528e-01;1.007937107498950297e-01;-1.249437561169793043e-02;1.475224087446026511e-01
-4.422013483374959142e-01;7.030941071088174787e-01;-3.023372403473024161e-01;2.738177965562532123e-01;-2.832421266201034515e-01;-4.666940182796942838e-02;-1.813624395041166931e-02;2.469809562734002484e-01
-4.693068582921015586e-01;-7.369706411893237608e-01;2.297235558817704582e-01;-1.372365860459794432e-02;9.961324461937788588e-02;1.425549795382592688e-01;2.816632930809561675e-01;2.721859006057655295e-01
-5.190856530286610537e-01;-1.901415564490039900e-01;6.245729581893821880e-01;-2.442931468929379901e-01;4.684616276930714251e-01;3.069287430705682461e-03;-5.539340320888445218e-02;1.486324505127740725e-01
5.979371323742217470e-01;2.938694294210017488e-01;-1.630477466947689580e-01;-1.211059243182030787e-01;-1.896427718263121384e-02;-4.611813759169897664e-01;4.521111640253928088e-01;-3.121030625202452780e-01
6.323858633859423817e-01;3.244151332301912771e-01;3.256755603150813250e-01;-4.894274512954240874e-01;-1.742340268213380117e-01;-1.726637861859812439e-01;-2.981832233312944891e-01;-1.247503964237904606e-02
2.292469780312556271e-01;5.939027726737779872e-02;-8.871159000927079097e-01;-7.287325298597432943e-02;2.521186192128410108e-01;1.522353535250945133e-01;-2.466224297636512575e-01;6.380801636440884550e-02
-2.818984344301993517e-01;-2.588315790144012918e-01;-2.062580486811741720e-01;-4.654133519807437946e-01;5.019863195929816779e-01;-1.565312450596374472e-01;3.251238358531843287e-01;-4.606405443995147952e-01
-7.734925388072447783e-01;2.655957920028909069e-01;-1.421298225099529855e-01;-2.874834123572013733e-01;-6.040847254136992583e-02;2.981101483441249145e-01;3.673969891727144055e-01;-2.865618779453446563e-02
7.634797391006030720e-01;8.715193621145324310e-02;-4.670708185599546369e-01;2.349989895523726391e-01;-1.242368324880095826e-01;-2.820522938998186180e-01;1.088869849127769712e-01;-1.711107560393813620e-01
2.419378039922969459e-01;-5.367855058920096845e-01;-6.312451751890753027e-01;-7.712445266833506397e-02;4.773751873104453008e-02;9.855136859035457109e-02;3.691561226980351051e-01;3.172401005448270972e-01
-5.187392463259624664e-01;4.281131741659358614e-01;-4.001775166735602740e-01;-1.849981046054065548e-01;-2.241427644823794363e-01;4.943897535866543791e-01;2.396167173807999262e-01;3.442357184405031578e-02
7.903679177964582081e-01;3.707016053326864236e-01;8.236786186819805566e-02;1.136401581472720884e-01;1.845288716230508372e-02;-3.944099150983914059e-01;9.192963508559590102e-02;2.320551144229937579e-01
2.379753945198877230e-01;-6.474898178657765291e-01;-3.086673583776285978e-01;4.783965715068607544e-02;-4.405860932540542341e-01;4.339749439746289350e-01;-1.618222477378138124e-01;-1.338793449698559845e-01
-7.905145727172316894e-01;-3.438858955746598167e-01;1.232199786745204195e-01;1.803622480684234294e-02;1.532152173728090483e-01;7.600590462171734341e-02;-5.800694301997845470e-02;4.568414678925159511e-01
7.562599760915741376e-01;4.254138549485648318e-02;-1.578718243185014414e-01;-5.687406965420195304e-01;1.991485756326091539e-01;8.936366163897712517e-03;-1.922083781700547334e-01;3.446029323614833995e-02
-6.899564116772592959e-01;2.679605031395855819e-01;4.595091078458253819e-01;-2.833534765866103922e-02;-2.395601387812903993e-01;-7.252132895448618055e-02;-3.988880958063117932e-01;-1.358149122894658223e-01
4.322261282811237226e-01;-3.654240546977083337e-01;6.951269115084383055e-01;-1.646392894160276510e-01;-2.716744932502073162e-01;2.593142518694225296e-01;6.900903610459147020e-02;1.533791282648354903e-01
-8.464307205332702866e-01;-1.170078923087725098e-01;2.294735522121293947e-01;-3.170745100104426784e-01;1.572662952424711824e-01;-1.288002122853673659e-01;-2.415820967432956989e-01;1.303293544863826370e-01
-5.228620872721648771e-01;-6.319380451043045133e-01;4.975932611457870580e-01;-1.732466866243962192e-02;3.635230198138829361e-02;1.958986975995702373e-01;5.145586658416210352e-02;1.924184278459353248e-01
7.223323298677392090e-01;3.779591241284758762e-01;-3.286987209832275547e-01;1.508974335451351324e-02;3.696373664313917784e-01;-9.423815295641052581e-02;1.073788939156722633e-01;-2.647064736492859560e-01
-5.303723628529514447e-04;-9.341393330107018445e-01;-2.890222150741887930e-01;1.207382619905053855e-01;-5.866921703765552026e-02;1.142675338050375827e-01;4.131730836816681351e-02;1.051931092425355818e-01
-4.854124879482247801e-01;3.533581222257570764e-01;-2.383535017569283210e-01;5.436776595712393689e-01;-1.854553480606933591e-01;-3.296096250930966032e-01;-1.888167026343412214e-01;-3.292825935459102737e-01
6.466370931452383175e-01;2.954595812738257665e-01;3.503234452744902749e-01;4.260577320830354342e-01;3.264349678971759650e-01;2.849889198517975841e-01;-3.897153296149596935e-02;3.186134240345835089e-02
5.719884435638672437e-01;1.006922876668232651e-02;6.687346243419486358e-01;-1.325298078808467839e-01;-4.459219644756177159e-01;-7.222267247550445690e-02;2.217689174942502010e-03;-6.237188729029288781e-02
-6.050327730079976263e-01;5.163996588056632975e-01;-3.440962340062546643e-01;3.135366970789040669e-02;-3.669531897224218020e-01;1.803550167822742523e-01;-3.392677309560459403e-02;-2.820423082651499769e-01
6.097955241928258996e-01;-2.176361805038163344e-01;2.813818298832662101e-01;1.090326929621610319e-01;-5.293739760234502656e-01;2.132921209308349247e-02;-3.297020518410190282e-01;3.167410054279434228e-01
9.601871428968662414e-01;-3.840460564231810286e-02;-2.056935898049702116e-01;-1.606453788609404632e-01;7.176678289530646904e-02;9.661467374378080591e-04;3.769509995088921733e-02;-4.331998520097582461e-02
4.042649232619158206e-01;-1.970361410830945847e-01;-7.890102949979123093e-01;3.617204637588260496e-01;7.605279980517523630e-02;-7.072757258711979966e-02;-1.796675197245134747e-01;-3.606737980913560238e-02
5.412936305642180868e-01;5.837992737260592341e-02;5.717360547466410203e-01;-4.215284627710029208e-01;-1.890126981813180229e-01;-2.785131826500352181e-01;3.447975093683739584e-02;-2.907582882033418192e-01
3.708454819046050344e-01;-2.662757004204537314e-01;8.016996013255225373e-01;8.499224969304804145e-02;-1.764194988757285254e-01;-2.414368654007322326e-02;-2.843798529967380695e-01;-1.704297176826738702e-01
5.627357651630858770e-01;-3.942666692015507346e-01;4.655042190637380672e-01;-2.913630043081984478e-01;-3.550238404410980819e-01;-7.449185428158104638e-02;1.750313387619378824e-01;2.531180371540925900e-01
-4.550906733475776345e-01;7.572996292569672550e-02;-2.799036953993063737e-01;2.232737965621168737e-04;4.735767344279840918e-01;-5.801246291536227284e-02;-3.635147723605460235e-01;-5.907858869578942462e-01
7.897708446471221055e-01;-5.613101878017081464e-02;3.732192332542344504e-01;2.441441228765747484e-01;-3.937580493173483687e-01;-1.376678218951090660e-01;-1.350308119088950397e-02;5.675304469915522232e-03
7.518786461140426480e-01;1.996959210570004306e-01;-2.190674086732104231e-01;-4.441266482380703401e-02;-3.365548478974580426e-01;-4.467459852751924365e-01;2.353809520591781251e-02;1.772902799440984334e-01
5.555303967889861916e-01;-3.186854747646491459e-01;-7.337170127677697939e-01;1.992096716415758806e-01;5.354107177971073606e-02;5.439618742572985277e-02;-6.652127468627637430e-02;-3.936656903306754579e-02
-6.891655687355495719e-01;1.520504727240364895e-01;5.061501602568011515e-01;-1.486193899619550340e-01;-2.731966849032076983e-01;2.206036772213074149e-01;-2.183355009377113964e-01;2.295276950561039586e-01
2.633130822311385288e-01;-2.687565517264692838e-01;-5.530622297494044437e-01;1.929561551047718759e-01;-6.393533928781050535e-02;-5.383487624589692322e-01;3.813895117478030561e-01;-2.756105069471351809e-01
-5.981476542344598135e-01;3.432469177422978190e-02;4.893195361137926414e-01;5.747066431340493164e-02;3.878909534893600353e-01;-3.103827803447691269e-01;-3.830607503175513795e-01;6.908192977831771608e-02
3.973983937013810253e-01;-7.456435042073046304e-01;-1.417137123297091128e-01;-1.024314804131469525e-01;2.251452236264773754e-01;3.632296563524621269e-01;-2.103712659889112047e-01;1.692130974410539779e-01
5.799005238630207115e-01;-2.664751380046247869e-02;6.321475170793310339e-01;-7.466740753466898084e-02;-4.253617849408383722e-01;-2.057501536886537363e-01;-4.879656980429224189e-02;-1.793675229201515953e-01
-3.937983740308646785e-02;1.824191976983055227e-02;3.962922540244184222e-01;-7.182834284808826686e-01;5.587724083871187242e-01;1.764439079420802511e-02;-2.285482618609539773e-02;-1.098979279057417935e-01
-5.954830789440426209e-01;2.161376009782276231e-01;-2.340364549824733853e-01;-5.335902492512254597e-02;5.890349327278955327e-01;-3.715142708012206252e-01;-2.356078421405969070e-01;2.383551283503095725e-02
-6.853062468774503424e-01;5.414468040807709492e-01;-1.658422586212016936e-01;-2.452392504330022302e-02;-2.959145504270830895e-01;2.102878448204105188e-01;2.648626621344227217e-01;8.453993181178975913e-02
-3.857909980409670592e-01;2.167218334584737616e-01;-3.291181831512269285e-01;-3.593483522150540121e-01;6.245655884679801595e-01;4.344750965353293831e-02;-5.621011029144801913e-02;-4.142674246426917839e-01
-4.301681867685943073e-01;2.152045763827502012e-01;2.305690010774713149e-03;-7.242636837189488086e-02;-4.516867016485549557e-01;6.737579672191926772e-01;3.205291652838340721e-01;5.178615373951644257e-02
-6.232959595774684169e-01;-5.739416850949781157e-01;2.282723797146609113e-01;3.634762606996047585e-02;2.429661064759417455e-01;-1.898403531324461269e-01;2.374209416759051061e-01;-2.778903875693075065e-01
5.181231815376343697e-01;1.114014401158818363e-01;-6.344900001245952215e-01;-5.323044992666473019e-02;1.884711144292635920e-01;1.403393470783449448e-01;-2.872299559748574538e-01;4.195348685318299187e-01
2.672188988233872298e-01;2.700991791142190457e-01;-5.756798667473490561e-01;-4.459851582666993913e-02;4.360840597664615848e-01;-2.061638087373211803e-01;-3.383209950445630332e-01;4.184617522042284321e-01
2.467833258984693523e-01;-7.219239184199920389e-01;-3.967567785981419570e-01;-3.503436166183763328e-02;-1.002691175379720884e-01;1.870162763232413039e-01;-4.262664595340117657e-01;-1.804118071127033263e-01
-7.002780106618954337e-01;3.986601632146417051e-01;2.002000924254399850e-01;9.040921954463043697e-02;-1.931827296111170156e-01;3.884156426845749577e-01;-3.266756923458339346e-01;-8.673863955335214815e-02
8.148714655938437135e-01;-8.826241949499151473e-02;-2.728806046278317576e-01;1.702768310641454286e-01;2.582392080799192913e-01;2.356093776623962022e-01;1.301135502391042587e-01;-2.925874448750379608e-01
-5.211499047798314743e-01;1.053561298663187595e-01;4.442710434462884828e-01;-9.530204210327944750e-03;4.722217991153513927e-01;-4.504257499415394994e-01;2.312806914032087824e-01;2.011659410147145777e-01
-6.852599387279231236e-01;5.657605860378446261e-01;-2.352711499403600803e-01;2.105944827000214292e-01;-2.138768781910307948e-02;-3.038126304985037662e-01;1.176570051824056135e-01;-6.347052082351241353e-02
-9.003057360193409409e-01;1.902751041723151904e-01;2.912163456798873562e-01;-1.430460040019155832e-01;1.335843161711439409e-01;1.205507391634624975e-01;-8.835619689745904948e-02;-8.827105641642445100e-02
6.487033723109300043e-01;3.268274317912604476e-01;3.005257227222092320e-01;4.225040625854749599e-01;3.723965130136419610e-01;2.288642171405785020e-01;1.037909427659043926e-01;4.137413527669056568e-02
-2.320852707927614778e-01;-3.621553798863076934e-01;-1.927967570253872331e-01;2.722738707979694417e-01;-1.863873606719267939e-01;-2.898014888786981658e-01;-2.505615928159398154e-01;-7.226133092412712067e-01
-8.041836594932573190e-01;-4.519036408437463598e-02;5.538531544862121403e-02;1.436694371320454966e-01;3.643503956753654793e-01;-2.404872789509835684e-01;-1.325996840516866226e-01;-3.454996585933505782e-01
5.870899816572796581e-01;5.003726397479622001e-01;-8.511592051356346722e-02;2.838463804882053743e-01;2.206676570852476038e-01;-2.177803361576570174e-01;-9.484846810303340647e-02;4.604566924111955228e-01
