-3.024012291549939557e-01;8.937016534302804072e-01;-1.235708968961446302e-01;-8.447811716349165612e-02;-1.064568888439495903e-01;-1.255751384092546608e-01;2.089355659372901519e-01;1.291831147633194510e-01
-6.636310952544485220e-01;-1.181334119146944805e-01;2.407565498215307187e-01;-2.229651252881506285e-01;5.910309749315044714e-01;-1.289712795725244943e-01;1.344102035973231829e-02;2.680097716738638058e-01
-3.742354097868935137e-01;5.739517415350643414e-01;-2.516903579568238181e-01;-1.317396453703022774e-01;-3.603396440850110127e-01;5.336407271340601888e-01;-2.604743419080829576e-03;-1.876166745148608594e-01
-4.060963551504798152e-01;3.456731464414468102e-01;7.525571660423298337e-02;-5.731924597221437212e-01;9.988258569361120609e-02;5.465224435211718523e-01;-1.229886043212081032e-01;-2.399860379454496762e-01
5.384921421432117272e-01;1.915636831410171687e-02;3.577027171145520934e-01;-1.104263405781695101e-01;-1.056160133028404835e-01;-3.799521685345894073e-01;5.918241530169893183e-01;-2.524674536331578678e-01
2.936117580168699503e-01;-8.816072633903301314e-01;1.757238064874660222e-01;7.339479110167269893e-02;-8.686133550880968668e-02;7.796150803504159343e-02;2.269949861884335285e-01;1.874713446588430754e-01
-5.270824139838143907e-01;-3.703681713202736092e-01;5.542131607934460691e-01;2.432987171166002272e-01;1.678023360513966888e-01;-1.983240030794098663e-01;2.676735263595816372e-01;-2.820033728505820791e-01
-5.669758246106204602e-01;-7.401318084975971878e-01;2.156551854148610892e-01;1.544267731067301419e-01;-1.786519364418885369e-01;4.578736114005683977e-02;1.403293157393602220e-01;-8.175095973885428136e-02
5.744612858998469074e-01;3.129262125324953070e-01;-4.769793230700143938e-01;-1.345841288552367954e-01;5.627847928434184105e-02;-2.533423302007088984e-01;-3.692211775721679912e-01;3.503931686926104461e-01
5.989793280250920171e-01;-4.327844082303248241e-01;-5.086160337482020788e-01;-2.060167999944799988e-01;-1.238238525570720949e-01;9.411728140330233305e-02;-1.921936833750556850e-01;-3.027530476733866216e-01
4.415035944174590665e-01;-1.043054791302013007e-01;-7.561069706990497519e-01;-2.179440710091792577e-01;1.482506822976767946e-01;-1.202439901007131134e-01;3.124194812984394942e-01;2.023728234232110290e-01
-5.479959002671191959e-01;-5.458590121317019594e-01;4.960686648132844323e-01;2.357282141063576919e-01;-8.350406012940300715e-02;2.048693924893005003e-01;-2.254226085102328803e-01;-1.807685163508097534e-02
-6.195332281564022159e-01;2.283237425431952280e-02;2.096238184547556116e-01;-4.490684228914126330e-01;7.615807915510475201e-03;5.865996505226627189e-01;1.234526228359184158e-01;1.032229024281988289e-01
-3.149027251380353554e-01;-9.427849174396039922e-02;2.844861732428215495e-01;-4.107305682559104776e-01;4.171893903041463125e-01;2.701472485218353592e-02;5.595005359559723779e-01;3.930626219227036922e-01
7.657600380054322420e-01;-3.625136435895116582e-01;2.364241398670204330e-01;-2.418157644832862052e-01;2.209848740321297966e-01;-2.236043267474479776e-02;2.872413909069846394e-01;1.896899164170343099e-01
5.065779522403772717e-01;-7.374375680196432192e-01;-6.290233842281940657e-02;3.968945373033382906e-01;-9.879086521086018202e-02;7.846320931646640073e-02;1.488748464033371743e-01;-1.674365540466147238e-03
4.215721070417858263e-01;-4.063220168912572428e-01;-7.130503265119733092e-01;-2.008134430987941824e-02;1.949312908335911476e-01;3.775573359936479877e-03;1.299595871888183651e-01;-3.056687606267802226e-01
-5.294008994622156905e-01;3.084202034609217491e-01;-3.751014598855521021e-01;-4.282634792826798820e-01;1.940128472673416371e-01;-2.675616806893818533e-01;1.466907250192047429e-01;-4.120103714293781305e-01
-1.849293224071497932e-01;7.670914047971497673e-01;9.916528154137042861e-02;-1.938898894983942522e-01;1.369504684023855334e-01;3.065380906946893469e-01;4.587622936253793471e-01;8.222533789952961303e-02
-7.464771204747976396e-01;-4.063511629404601422e-01;-2.615384989636595492e-01;1.109646029624899444e-01;-2.192814030382941037e-01;1.859708255165289925e-01;3.378979499150291943e-01;-9.518677181255897138e-03
6.547899819818021605e-01;-1.915296854164155738e-01;5.001628277079165352e-01;-1.353849750294044696e-01;-4.058895493514046438e-01;-2.098619173130190640e-01;1.815082923907997414e-01;1.560157126653015924e-01
3.527447157347875506e-01;-5.410252783462218273e-01;5.850128212445137033e-01;-7.391819459080535559e-02;-3.620409717170561259e-01;1.315362002829646541e-02;7.915608967588318168e-02;-3.124844696062382132e-01
-3.933683436853935844e-01;-2.777245629464671350e-01;-6.563978441530898822e-01;-1.770853970800964627e-01;3.135636774964811191e-01;2.864020429098007026e-01;2.388028122714873080e-01;-2.617975410078729470e-01
-1.161172430513073180e-02;-6.751337090158939791e-01;5.814090769627605626e-01;3.074826744347375351e-01;-2.698951738598784900e-01;9.181824445785789768e-02;1.102570988178226130e-01;1.343387889962379678e-01
5.504840963750975424e-01;-2.402142716461153071e-01;1.215941437421359933e-01;-2.581683931712359104e-01;-1.345694196456504732e-01;-4.188008822413766263e-01;5.641292194802705051e-01;-2.146705018610522153e-01
-7.196600850746551759e-01;-1.887279703727485214e-01;3.832751054513582334e-01;2.081026189307604857e-01;1.688169464619751758e-01;-1.674038544148133967e-01;-2.448958789947734416e-01;-3.738547916643943925e-01
-3.346678753318708122e-01;8.065602499986680440e-01;-1.506241694645212847e-01;2.418716219695749292e-01;-3.775360723833620646e-01;9.359852930008530358e-02;6.655295337131504618e-02;2.334498150843165171e-02
4.927207644937746100e-01;5.757063959719086466e-01;-2.688461050697496524e-01;-3.549253130840751003e-01;3.058794973477755308e-01;-4.880770257340882878e-02;-3.593833300795065133e-01;-4.936953643133461245e-02
4.801572576376850199e-01;-4.854292610328058144e-01;-6.042102086731048205e-01;2.414737919894723306e-01;-2.362553855442278694e-01;-9.140299214353446444e-02;2.095794118274568185e-01;-4.830349837273385100e-02
-8.065220585294126110e-01;3.469095756771121697e-01;-7.970623612110409872e-02;-2.153239529257705842e-01;-1.434168378770174154e-02;7.396969673495408515e-02;4.089459111112430656e-01;-5.953543890238790354e-02
-3.356394930430992019e-01;6.530978391201405220e-01;-1.428864543668247333e-01;3.461167607661763679e-01;5.085063824697290125e-01;2.403487714518147134e-01;-6.511548215694147601e-02;-3.113415199273152686e-03
-5.041532066122554889e-01;6.366539705639974178e-01;-2.095283788541295929e-03;6.681494000492521623e-02;-3.768453817511842052e-01;2.251976003614941935e-01;-3.150468265321396677e-01;-2.098850536410762080e-01
3.854290126086160062e-01;-5.165076232503654774e-01;-6.240516370061036655e-01;-2.455621453744280258e-01;-5.044098910057921714e-02;2.571023945637362917e-01;1.366121325815550236e-01;2.182070783283253934e-01
6.598774868614656341e-01;1.917842642259023900e-01;5.359122939910658800e-01;8.397281201190984201e-02;-1.235484493820691032e-01;-1.370901052403231679e-01;-2.893623894151620135e-01;3.402037178121406491e-01
-6.449610678769925887e-01;-4.758637603483105716e-01;4.393909648641939336e-01;2.622998883159851635e-01;-1.566933839179036891e-02;2.088385361648442684e-01;-2.148005134287308271e-01;7.559714394678936078e-02
4.935436713548981280e-01;5.219876977034314525e-01;-1.271441939682948497e-01;3.277584211631656697e-01;2.504383641996191789e-01;-1.733533117662913736e-01;-2.212120246460851092e-01;4.675967861280041493e-01
6.045845067139266060e-01;3.716332610872215558e-01;3.429216150854470513e-01;-5.963785567779653629e-01;-1.819929599301659678e-02;-1.228990472383221372e-01;-8.504165898906775045e-02;2.088546067083308505e-02
4.906840036197919752e-01;3.515019455204136389e-01;-4.617220139684307112e-01;-3.152436526061139221e-01;3.572238940391018747e-01;1.402984807966339287e-01;-3.934442551125025833e-01;1.449788126871405791e-01
-8.084261611961046645e-01;1.036165066144343894e-01;1.248290510023190025e-01;1.035812668667371456e-01;3.699248222161050648e-01;-2.529276360015173530e-01;-2.652931742193636588e-01;-1.954537264893511095e-01
-1.979258281696146260e-01;-5.016555836752462083e-01;-1.720230411391377723e-01;2.612540540569006087e-01;-2.529934183207652731e-01;-4.532297315384919423e-01;3.014955069729899351e-01;-5.009980383972749696e-01
-5.816659298737152373e-01;-4.312342557039446356e-01;1.030416715276906009e-01;5.169262198970502320e-01;-3.756966708972968028e-01;-4.045688875822613800e-02;-1.117536467819576183e-02;2.344393795767668875e-01
-6.757448649492118209e-01;-4.074429603909996422e-01;4.948823625539031101e-01;1.128305844720893514e-01;-1.002957969720396497e-01;-7.414573634920236522e-02;-3.181433646675553284e-01;-5.429346528200768712e-02
-3.385767467008438669e-01;2.332644520828909551e-01;2.153218166321447524e-01;-5.184128232721915142e-01;6.342443926570502655e-02;4.217673382256306169e-01;5.764912708469761560e-01;3.981971225744412868e-02
8.371884155517970161e-01;-5.789962036775749173e-03;-2.258149298143248204e-02;-3.402539266824463060e-01;-3.041566074733860758e-01;2.732730679559022130e-02;-2.827874084507000507e-01;-9.783983244419093561e-02
7.714864014470118603e-01;1.631534738999644296e-01;1.110321245519058919e-01;-2.149881851063852323e-01;-1.572384984760011595e-01;-4.502020087661779552e-03;-5.037412367945623970e-01;2.028353437734510545e-01
-3.101973751749760866e-01;9.051794971638829068e-01;-5.772180192840378060e-02;-1.428950069817819246e-01;-2.041168837466836999e-02;-1.305177374733414164e-01;1.419322988514752082e-01;1.519229496678518865e-01
7.768676505654643627e-01;4.347460282269288712e-02;4.074119594924041632e-01;-1.243527985981537215e-01;-2.013852162477305363e-01;-3.957888014604846877e-02;3.542475156355083254e-01;2.133651652612978955e-01
3.807272369577845983e-01;-2.957589779730750990e-01;-8.026157787898010598e-01;2.811251278332336789e-01;8.547631660422005950e-02;-1.747003628203869785e-01;-8.047926622960160925e-02;-6.829521399563758671e-03
-6.261371869018262926e-01;-5.919050858953771588e-01;-2.129660304884528343e-01;3.404332492132570165e-01;-5.371162282474623711e-02;1.916506878781142065e-01;-1.564197988994363575e-01;1.796362632643741797e-01
5.926555786953670024e-01;-2.779363512329187658e-01;-6.667036039156634120e-01;-2.294985776467982630e-01;8.970005523644491996e-02;2.004899700929087258e-01;-1.492259679327786193e-01;6.194142043739889192e-02
-2.766593456088973224e-01;2.652874495896393944e-02;-4.392535081447964673e-01;9.691730839442154466e-02;1.119958579247730818e-01;-5.894812474516069045e-01;5.951282883542409197e-01;7.880564830881009453e-02
6.851473445869138423e-01;-5.220165414370138424e-02;1.328053360765977520e-01;4.371886766105951838e-01;2.788375243269510251e-01;4.619166210314786802e-01;8.168990874262335722e-02;-1.458983766699301354e-01
-5.808243500724860064e-01;-9.917172585206888991e-02;3.711720986800027267e-01;6.357639295987496109e-01;-6.520703325208128398e-02;-2.358596919434278183e-01;-2.239910034376747239e-01;-2.810375503080813492e-02
5.340918206940594715e-01;-2.765878592347389975e-01;-5.700844145824888187e-01;-3.721209002566428503e-01;1.202455386266260140e-01;-8.079568450573416938e-02;2.738445561241901749e-01;-2.807082220398319783e-01
4.860360906284101334e-01;-6.756694228405439873e-01;-4.769098810738719996e-01;1.385683380334195580e-01;-1.636939293561273101e-01;1.430261318195511500e-01;-5.005219384308493003e-02;1.041063479040590101e-01
3.499874400239491035e-01;-4.001368943506242171e-01;-5.664382769699566333e-01;-5.343492735470460608e-02;7.246492429493132936e-02;-7.733095515824053856e-02;3.797075414454015307e-01;-4.881419728086871523e-01
2.865520961930715371e-01;-3.381316781050648923e-01;-8.048880457321080373e-01;1.037423766602467989e-01;3.067329459566263128e-01;-2.923513002342203668e-02;-1.781340579836944160e-01;1.351890601165104677e-01
3.818557459451644709e-01;-6.964904831447321643e-01;-2.261215332216414686e-01;-2.685428533517031716e-02;-1.108502695117946357e-01;3.210761573796565016e-01;-3.991746788360330256e-01;-2.061964850276002403e-01
-2.850597180528997021e-01;7.353714108701691066e-01;-9.757769390476833671e-02;-1.109138243741995961e-01;-3.505864777800984378e-01;4.302261664286370912e-01;2.061331058928163040e-01;7.516829388897337816e-02
-2.524389059734208907e-01;3.447415887295098846e-01;1.333264745691307429e-01;-2.136366025689493409e-01;4.371796510903463995e-01;-5.874982623869847709e-01;3.571369743154203524e-01;-3.003068679111137729e-01
2.747072367452181307e-01;-6.769492600995635767e-01;-5.785959668429958569e-01;2.027816816055190430e-01;-9.434624736535301981e-02;1.359508432542631262e-01;-2.506710120793355645e-01;1.273293439741111574e-02
5.880535504272803582e-01;3.312629454287755459e-01;3.079633031954395750e-01;5.098100809564087843e-01;3.269095947841682559e-01;2.093803179804464842e-01;1.799036730076074286e-01;-8.145450125515513173e-02
7.457658119538170816e-01;-1.502570254684069684e-01;-1.460811819089331554e-01;1.471584167501404630e-03;-2.631575025367792753e-01;4.427834845040559686e-02;-3.983095823161577065e-01;4.123728120313159273e-01
-4.721968112567866416e-01;8.111240666109991171e-01;4.437035826593793697e-02;2.278464632925726249e-02;-2.333890970220744432e-01;1.781801399912760764e-01;-1.294447946133059912e-01;-1.168137982166065486e-01
6.696013859282429204e-01;2.118399484238732977e-01;6.102929402103977052e-01;8.275380363658209337e-02;-2.328193438173405128e-01;-7.754680206826994326e-02;-1.547885917616434737e-01;-2.080247432919166695e-01
-4.443772972535145471e-01;6.351034223340368268e-01;-4.121048855782254439e-01;3.735694347472006682e-01;-1.059971237908158004e-01;-1.786422216911998651e-01;-1.759381329467650523e-01;1.252407325233431679e-01
-6.902246175238810899e-01;1.900853859253059663e-01;-2.556515592337971765e-01;1.859258083059253108e-01;3.982147085642289142e-01;-3.201431364126290924e-01;-3.459202083561095376e-01;8.248651423482983303e-02
-7.204099132864926203e-01;-2.631768800440610900e-01;5.284493901948711381e-01;2.251193094949938689e-01;-2.486766011737269744e-01;4.036835211674568574e-02;1.247051727845223668e-01;5.281088146236305458e-02
7.424180560949705798e-01;3.089530988460723604e-01;-2.598150509878961456e-01;-8.449233734938425833e-02;-2.377367113285400735e-01;-4.698533613875977011e-01;3.104648807852372974e-02;-2.181255061713822246e-02
5.635683910566392507e-01;-5.269083885402400247e-01;-3.170958918737411536e-01;-1.004210122290569718e-01;1.252080542778751526e-01;2.741464364016206745e-01;-2.917191315578130384e-01;-3.437886809987245607e-01
6.817363298501690760e-01;-3.433344342853728026e-02;3.932956638646142866e-01;-4.753537935740483888e-01;-2.712234944850205887e-01;-2.136017020124330590e-01;-1.773400139038757151e-01;5.269469944988040833e-02
-3.250362810163058835e-01;-6.755008002581855964e-01;4.937767093295740151e-01;5.956252740579050936e-02;9.883489282123754383e-02;-1.184980645733201970e-01;3.936426416063721900e-01;1.091892617837528084e-01
-2.149375783614799196e-01;5.997872043502242567e-01;-1.982945443548450037e-01;-3.122279178680754108e-01;-4.805375410148840509e-01;4.519397671462241362e-01;3.568694964203126055e-03;-1.485649045102971633e-01
-4.245564614109567092e-01;-1.353557162910400472e-02;-3.328108201028907587e-01;-3.913582336216536728e-01;6.404965753132172424e-01;-2.510940502502441163e-01;-6.459502771344768912e-02;-2.796206138851847767e-01
-7.204099132864926203e-01;-2.631768800440610900e-01;5.284493901948711381e-01;2.251193094949938689e-01;-2.486766011737269744e-01;4.036835211674568574e-02;1.247051727845223668e-01;5.281088146236305458e-02
6.036129662278447716e-01;2.782625407878409618e-01;4.527056105748413772e-01;-5.096666243755666459e-01;4.975647901984956573e-02;1.832651038244964212e-02;-2.038812176828301015e-01;-2.216749612304207417e-01
-5.402600559124214330e-01;-7.314167886625388970e-01;2.611531681157079898e-01;9.505601529432393393e-02;-1.433767979509826263e-01;-5.234292248332425568e-02;2.657477097131126231e-01;-4.464747523705456939e-02
2.058738868593067151e-01;3.572035401685715872e-01;-2.236840278964105089e-01;4.768260449196105588e-01;-4.062236468497062436e-01;-3.219409306920278935e-01;4.842018845293395990e-01;2.225058944260861205e-01
-5.679329978292514403e-01;2.976131777438876247e-01;8.542675623032752741e-02;7.377329056712396416e-02;-3.550989379734849627e-01;-6.340877688320004646e-01;-1.090708046033520007e-01;-1.899454726485038936e-01
-5.112462873843606204e-01;-3.561337192111778682e-01;1.608382827304010165e-01;-3.162170219085475020e-01;4.542406334648185218e-01;-2.804043946656593067e-01;4.480194441187718701e-01;1.585085465578739070e-02
6.135074558887506635e-01;-3.080260640369452685e-01;-5.483865124311131378e-01;-1.381367080507439893e-01;-3.396854586137593168e-02;1.817377987298892938e-01;-3.932873348759968191e-01;1.416390163280510928e-01
-7.576131220356979723e-01;1.634153927112040605e-01;-1.129676310450783427e-01;4.861281638462648484e-03;4.034298369990799715e-01;-2.145419283548150591e-01;-4.002469812009309402e-01;-1.324799254887140121e-01
-1.859454943874825350e-01;3.146290084520326769e-01;-4.952039028999619119e-01;-5.031998273316995451e-01;1.407243387062838691e-01;3.569007624601556183e-01;4.696299704076710713e-01;-1.618905894136112716e-02
3.509537936629897881e-01;4.963471661891982190e-01;-5.554225285679601498e-01;-1.248807768296154169e-01;3.749278692515851663e-01;1.673384594545118953e-01;-1.978842061810678621e-01;-3.140864617538601244e-01
7.043234323458726909e-01;4.017996384378162977e-01;-2.287278548926423641e-02;-1.589343988883057113e-01;-2.358660639013795968e-01;-4.719656791720429068e-01;1.736710833426912959e-01;9.031167215627655676e-02
6.410128678333547603e-01;-3.549670946196689658e-01;-2.319872144013447046e-01;-4.976118399080796117e-01;5.328867642421945133e-02;2.286367273126484745e-01;-2.962957972865931655e-01;-1.369657568370570844e-01
-4.505903914709918356e-01;8.706318033823022828e-01;4.676055061784794437e-02;1.313045740718588594e-01;-4.009696695867828037e-02;2.167831632447393339e-02;-1.900989187729103594e-02;1.307747285980208340e-01
2.450191102663789589e-01;-5.455429175476698145e-01;-4.921824637347722020e-01;3.200705771211379558e-01;8.777890608659180346e-03;1.750634756126557279e-01;-4.417475593444799009e-01;2.679452009781748689e-01
-6.274480469003559380e-01;-5.000806818160011824e-01;4.802920826808547150e-01;-1.057638013931800347e-01;1.240242444598394084e-01;2.928214216438544959e-01;-8.904833114520213644e-02;7.284085582429294936e-02
-1.113307978539452708e-01;5.300967509724900939e-01;2.083137082565472004e-02;-4.343242340776793387e-01;3.791267209899659707e-01;-5.107342259371612236e-01;-3.124400209618464208e-01;-1.237986871057256133e-01
-4.062123820554398579e-01;3.051040764144276607e-01;1.125583801503579617e-02;6.308304195437616224e-01;2.549171736236346963e-01;-3.998418089229428540e-01;3.390207114533450583e-01;-6.354534399623382179e-02
